Windmill,Wind Speed (m/s),Power output (MW)
a1,1.096875,0
a2,1.231527778,0
a3,1.275138889,0.005479167
a4,1.365486111,0.010104167
a5,1.387777778,0.0108125
a6,1.550138889,0.000145833
a7,1.563611111,0
a8,1.60625,0
a9,1.680138889,0.052520833
a10,1.735069444,0.354645833
a11,1.760138889,0.122479167
a12,1.781319444,0.0431875
a13,1.810902778,0.279791667
a14,1.811666667,0.015479167
a15,1.827152778,0.051541667
a16,1.839930556,0
a17,1.877430556,0.094416667
a18,1.890277778,0.006625
a19,1.928958333,0.121416667
a20,2.0025,0.252208333
a21,2.009513889,0.160041667
a22,2.048958333,0.110333333
a23,2.059861111,0.164229167
a24,2.068680556,0.1435
a25,2.075763889,0.06
a26,2.080625,0.003229167
a27,2.110763889,0.0485
a28,2.126736111,0.318479167
a29,2.177222222,0.2255625
a30,2.217986111,0.697895833
a31,2.234097222,0.709354167
a32,2.313958333,0.012354167
a33,2.321111111,0.176854167
a34,2.352777778,0.221083333
a35,2.354583333,0.140083333
a36,2.530138889,0.1686875
a37,2.543402778,0.319125
a38,2.567708333,0.260666667
a39,2.608958333,0.430583333
a40,2.623611111,0.389583333
a41,2.660486111,0.229770833
a42,2.683333333,0.192541667
a43,2.734583333,0.156625
a44,2.740486111,0.333166667
a45,2.789027778,0.287416667
a46,2.828194444,0.4788125
a47,2.923958333,0.472145833
a48,2.997361111,0.295604167
a49,3.059583333,0.489291667
a50,3.0675,0.518604167
a51,3.083402778,0.879666667
a52,3.088680556,0.406166667
a53,3.120347222,0.462979167
a54,3.130694444,0.828041667
a55,3.171944444,0.3168125
a56,3.210763889,0.5851875
a57,3.230138889,1.303041667
a58,3.253888889,0.4905625
a59,3.280555556,0.448104167
a60,3.299513889,0.863770833
a61,3.308611111,0.786708333
a62,3.349583333,1.2425625
a63,3.36125,0.947354167
a64,3.38625,0.648583333
a65,3.453611111,1.020479167
a66,3.474097222,0.9190625
a67,3.474791667,1.445083333
a68,3.482708333,1.114166667
a69,3.545138889,1.320958333
a70,3.603680556,2.6239375
a71,3.613888889,1.475520833
a72,3.643541667,1.373291667
a73,3.652916667,1.01575
a74,3.657291667,0.912875
a75,3.667430556,0.712666667
a76,3.669236111,1.0626875
a77,3.696458333,1.328791667
a78,3.697083333,1.718979167
a79,3.718472222,1.091875
a80,3.836944444,1.002645833
a81,3.838958333,1.352541667
a82,3.850833333,1.3155
a83,3.8525,0.675291667
a84,3.863611111,1.577979167
a85,3.873611111,4.181291667
a86,3.916319444,1.2563125
a87,3.987986111,1.4145625
a88,4.019791667,1.405
a89,4.078680556,1.2713125
a90,4.217847222,3.181833333
a91,4.229375,1.3531875
a92,4.235347222,2.470666667
a93,4.292430556,2.853791667
a94,4.324166667,3.857166667
a95,4.394097222,1.638833333
a96,4.419930556,1.960583333
a97,4.458194444,1.657208333
a98,4.4825,1.766604167
a99,4.545763889,2.4241875
a100,4.610486111,2.378791667
a101,4.668333333,1.859270833
a102,4.695902778,2.842979167
a103,4.699375,2.8730625
a104,4.736180556,3.382604167
a105,4.751805556,2.613458333
a106,4.810694444,4.583041667
a107,4.812777778,3.617708333
a108,4.818958333,2.949833333
a109,4.850486111,3.215791667
a110,4.868333333,3.224895833
a111,4.882222222,2.300958333
a112,4.938958333,3.798041667
a113,5.008680556,2.173583333
a114,5.121944444,2.42625
a115,5.131388889,5.192541667
a116,5.140138889,5.185833333
a117,5.176666667,3.5228125
a118,5.221180556,5.007041667
a119,5.258888889,3.165229167
a120,5.284236111,2.4614375
a121,5.330277778,4.347583333
a122,5.348263889,3.258041667
a123,5.354166667,4.451145833
a124,5.397847222,3.229375
a125,5.427291667,4.8259375
a126,5.457083333,4.0675
a127,5.466736111,3.454895833
a128,5.472708333,3.438270833
a129,5.4925,3.454604167
a130,5.51,6.239041667
a131,5.517638889,3.0796875
a132,5.55375,4.4435625
a133,5.632083333,5.719208333
a134,5.692986111,5.0769375
a135,5.719305556,6.203895833
a136,5.735277778,4.3385625
a137,5.762083333,3.140729167
a138,5.78625,3.129145833
a139,5.933541667,4.413333333
a140,5.971944444,5.329645833
a141,6.049305556,5.391645833
a142,6.074444444,8.889916667
a143,6.113402778,5.886416667
a144,6.122222222,4.895979167
a145,6.13625,7.9389375
a146,6.175972222,4.380854167
a147,6.223055556,5.458958333
a148,6.297291667,6.04625
a149,6.356805556,5.995979167
a150,6.364305556,6.38575
a151,6.381111111,4.227875
a152,6.384027778,4.465145833
a153,6.408194444,7.569270833
a154,6.473680556,6.0075
a155,6.475277778,9.040395833
a156,6.479513889,7.378583333
a157,6.482083333,6.759125
a158,6.506180556,5.5665
a159,6.562013889,4.890645833
a160,6.60375,10.055375
a161,6.604583333,8.010479167
a162,6.619166667,6.5358125
a163,6.620069444,9.173770833
a164,6.62375,6.9926875
a165,6.637013889,7.109166667
a166,6.667361111,7.635958333
a167,6.687569444,7.063833333
a168,6.688611111,7.01675
a169,6.710972222,9.01575
a170,6.730625,6.851916667
a171,6.766944444,8.546229167
a172,6.783402778,6.895125
a173,6.793819444,9.4365625
a174,6.826527778,6.103541667
a175,6.887222222,6.879104167
a176,6.950555556,8.6853125
a177,6.976527778,8.5985625
a178,6.986944444,7.078520833
a179,6.999791667,6.581291667
a180,7.021041667,7.1881875
a181,7.039652778,6.146354167
a182,7.047013889,5.943333333
a183,7.065625,7.109854167
a184,7.083125,10.58289583
a185,7.147013889,9.888145833
a186,7.171805556,8.0631875
a187,7.219444444,8.1181875
a188,7.271041667,8.755354167
a189,7.308541667,9.0253125
a190,7.335902778,8.8085625
a191,7.375694444,9.586104167
a192,7.460486111,10.23289583
a193,7.471319444,11.4929375
a194,7.552222222,9.394604167
a195,7.565416667,10.39083333
a196,7.571805556,12.55352083
a197,7.58125,9.253291667
a198,7.709444444,11.0836875
a199,7.774166667,11.3455
a200,7.806111111,11.15616667
a201,7.823402778,10.1786875
a202,7.825347222,10.775
a203,7.837916667,8.980645833
a204,7.852847222,9.138645833
a205,7.925763889,9.275208333
a206,7.947847222,10.34566667
a207,7.95,11.69404167
a208,7.9975,10.48095833
a209,8.082430556,10.31408333
a210,8.106875,9.572666667
a211,8.140972222,12.96241667
a212,8.148541667,12.500375
a213,8.152152778,9.479
a214,8.214027778,11.2550625
a215,8.214583333,12.34885417
a216,8.227152778,10.90625
a217,8.232708333,10.0065625
a218,8.283680556,9.8943125
a219,8.303958333,9.833416667
a220,8.308125,11.5561875
a221,8.330416667,13.15097917
a222,8.331388889,12.5738125
a223,8.354375,13.50327083
a224,8.439722222,11.43447917
a225,8.442847222,11.84952083
a226,8.443194444,11.995875
a227,8.458125,11.57272917
a228,8.473888889,13.97875
a229,8.474652778,13.81379167
a230,8.563611111,12.5773125
a231,8.583472222,12.88689583
a232,8.607222222,12.32645833
a233,8.690694444,14.18722917
a234,8.703611111,12.26941667
a235,8.723194444,14.30822917
a236,8.768541667,12.64872917
a237,8.7875,12.85414583
a238,8.838611111,12.82489583
a239,8.873611111,12.333875
a240,8.909930556,13.01747917
a241,8.938055556,12.92427083
a242,8.946458333,14.98839583
a243,8.954722222,12.98766667
a244,8.990208333,12.19139583
a245,9.036666667,14.97658333
a246,9.065555556,13.79714583
a247,9.144930556,16.086625
a248,9.172361111,15.47633333
a249,9.204097222,13.27504167
a250,9.23375,14.0113125
a251,9.234513889,14.77333333
a252,9.255694444,14.60079167
a253,9.256666667,13.68725
a254,9.266319444,15.44377083
a255,9.269930556,13.15172917
a256,9.287222222,15.02189583
a257,9.292569444,13.99875
a258,9.328888889,13.77633333
a259,9.362708333,14.59466667
a260,9.402986111,14.14110417
a261,9.404375,14.77960417
a262,9.419861111,14.83027083
a263,9.439722222,15.73560417
a264,9.455555556,14.5160625
a265,9.478125,14.148875
a266,9.507013889,15.7435625
a267,9.515416667,15.62579167
a268,9.55125,14.217125
a269,9.653680556,16.25870833
a270,9.658958333,16.27333333
a271,9.695138889,15.50489583
a272,9.728611111,15.493
a273,9.791111111,15.59383333
a274,9.824166667,15.89010417
a275,9.827916667,16.9850625
a276,9.878402778,15.28064583
a277,9.878472222,16.0180625
a278,9.939027778,17.02341667
a279,9.989861111,16.90716667
a280,10.06513889,16.526125
a281,10.07284722,16.88391667
a282,10.095,17.04339583
a283,10.24520833,17.33995833
a284,10.26097222,17.87427083
a285,10.38770833,17.19852083
a286,10.46229167,18.16735417
a287,10.46659722,18.54439583
a288,10.49076389,19.24847917
a289,10.503125,18.131875
a290,10.51875,16.42695833
a291,10.52826389,19.28114583
a292,10.54576389,18.88529167
a293,10.58152778,18.62575
a294,10.62576389,18.7215
a295,10.70493056,18.50847917
a296,10.70881944,17.897625
a297,10.70979167,19.393
a298,10.72020833,19.8158125
a299,10.74173611,18.701125
a300,10.74444444,18.47552083
a301,10.76923611,19.042125
a302,10.88395833,19.1835
a303,10.89229167,17.74397917
a304,10.91013889,18.19927083
a305,10.93097222,19.96422917
a306,10.97638889,19.33766667
a307,10.98902778,20.2895625
a308,11.063125,19.57289583
a309,11.07326389,18.4113125
a310,11.21638889,20.74554167
a311,11.23631944,20.40439583
a312,11.2475,20.694125
a313,11.27972222,19.62504167
a314,11.29930556,20.22475
a315,11.30347222,17.44035417
a316,11.31861111,20.05866667
a317,11.355625,20.67260417
a318,11.43395833,21.36477083
a319,11.44076389,18.0785
a320,11.49583333,19.49235417
a321,11.53111111,20.09041667
a322,11.55291667,21.97025
a323,11.57583333,19.80679167
a324,11.57868056,22.16314583
a325,11.57923611,19.75364583
a326,11.61055556,18.26564583
a327,11.70763889,21.577375
a328,11.8225,21.97547917
a329,11.90493056,22.82870833
a330,12.12625,23.10260417
a331,12.14319444,20.85595833
a332,12.30423611,23.25797917
a333,12.31951389,23.8341875
a334,12.41243056,23.71645833
a335,12.43236111,21.64608333
a336,12.43715278,24.0004375
a337,12.47173611,23.48372917
a338,12.47979167,24.90864583
a339,12.48020833,24.23554167
a340,12.68569444,23.70204167
a341,12.75222222,15.50539583
a342,12.81576389,25.5706875
a343,13.04909722,23.3161875
a344,13.1775,23.53583333
a345,13.23861111,25.7523125
a346,13.29319444,27.0041875
a347,13.763125,26.5828125
a348,13.77722222,27.0890625
a349,13.88993056,27.69941667
a350,14.03291667,26.40464583
a351,14.155625,26.67614583
a352,14.22340278,28.75483333
a353,14.29402778,23.60325
a354,14.29951389,26.00772917
a355,14.37319444,25.22575
a356,14.436875,28.84470833
a357,14.63875,28.01879167
a358,14.78368056,27.35460417
a359,14.93430556,22.23283333
a360,15.16819444,26.15347917
a361,15.24763889,27.5020625
a362,15.26784722,28.5775
a363,16.34694444,29.00997917
a364,16.57583333,22.85222917
a365,18.31638889,29.0209375