country,PC1,PC2,PC3,PC4,PC5
United States,-43.75424955345075,42.24151613781365,-2.5561640655534155,-25.812484847757283,6.910507480587885
Canada,-27.513518468982742,13.407321171890997,-9.699899952158775,13.999086648009984,6.715698009431086
Bahamas,6.587156579949128,-3.568220200505462,-6.254534893869135,-2.872348659420579,-1.2905812328493382
Cuba,15.056114417840428,2.134453961985108,11.172855316222208,2.083323594093616,5.510308611968048
Haiti,-5.416650727641667,9.128988864464452,-4.042034086326809,-0.3809239499601315,-6.397009306448048
Dominican Republic,7.3902568035854435,-4.485579610007421,-5.149011627543412,-2.141952327129349,-0.9220761832113349
Jamaica,7.827718497871612,-4.540808902863803,-5.265219624464267,-1.7896316024589196,-1.0600762444386147
Trinidad & Tobago,7.754005671622007,-1.1151600345708401,-5.460785846330216,-1.1070572697416468,-2.9645921032340077
Barbados,5.833632834195952,-2.280315096369177,-7.518720572714722,0.033501009139547025,-1.5753859763067068
Dominica,-3.970007059463976,17.054859782302792,-0.4052986286501532,0.2637134068509909,-9.1588145198411
Grenada,3.3784391478528195,7.4707304381284105,-2.1806830065730174,3.188294309305403,-9.211358447530872
St. Lucia,8.419735051181615,-4.004695843779758,-4.76169933790329,-2.3195524322771894,-1.6417157746244158
St. Vincent & Grenadines,9.117838891758423,-3.212357880296487,-3.0825598362118654,-1.6827703982753706,-3.3625430099781624
Antigua & Barbuda,6.610199082380601,-0.3107982638637486,-6.230464376526338,-1.327730181836835,-2.667304217703419
St. Kitts & Nevis,4.694787205992463,0.24671817536855856,-5.071011660401313,-1.0491244662988939,-0.9875123762257849
Mexico,4.238731155228806,-3.2887802021270502,-6.5079323786417085,0.5831052289441382,-0.41720625107698905
Belize,6.907453384689642,-3.0245157628805526,-5.5903576193741475,-1.5342274962903681,-3.419920454413854
Guatemala,1.9484606585716018,3.160368260035805,-12.03423887885523,4.4004508313761574,0.9187220955398496
Honduras,1.4576645132157837,4.708983548856609,-12.703263838391623,5.124360551946352,0.7222956537211345
El Salvador,8.4957421169388585,-3.3680399960515297,-3.2325577986844074,-1.8121985964031755,-1.5689541004682854
Nicaragua,14.456623650918765,0.9478507293014206,8.50293741235805,2.601238839548693,4.389301519740292
Costa Rica,5.81566867233089,-5.33228809297305,-5.5162695240708555,-1.7401848690420727,-0.9971059920038414
Panama,3.090838083442775,-2.4698626878412053,-8.14180597299549,0.6306836948509082,-0.885666719903904
Colombia,5.123757975760528,-3.0961105160046287,-6.360732306018845,-0.6071483007838201,-1.147047787691516
Venezuela,13.617139137199791,1.3566972577964105,7.675845252999277,3.1075404901835464,0.9384195157269039
Guyana,8.828525671356712,-4.064900649265075,-4.1793812469278055,-2.462576087983399,-1.689816039449998
Suriname,8.788619551485576,1.3203474656524474,-0.4892338154410348,0.5932644101350488,-3.2607856449999306
Ecuador,10.477135720758792,-2.232350749467838,1.7122096926174772,0.25323209839725025,0.7225112467834675
Peru,5.618126864286149,-4.990170702584045,-6.262441982732736,-0.5883793362735585,-1.049969018954392
Brazil,5.18081199643013,-3.1705767036662102,-3.8188175713127417,-1.1252963672755236,-0.3528503492791548
Bolivia,12.720288802904669,0.3223564679387963,5.909265083915771,1.1281230717252184,3.970537641042452
Paraguay,3.618264601664972,2.2095724603131974,-9.101220014393272,1.2441378342953697,0.0068506515344349626
Chile,6.771551442230985,-5.7356805277229785,-5.310850154532439,-2.4652921199199764,-0.689595077450819
Argentina,4.7781678522425,-5.2046361672161,-4.099493083203454,-1.5860435466146576,-0.2330120144400464
Uruguay,7.3223529470494,-4.9682403205535675,-5.522892691927438,-1.8044004612954816,-1.556413090647567
United Kingdom,-26.87658503130965,-2.960221206727565,6.6905047217910445,-8.298301681256236,-2.6731107223121033
Ireland,-11.731981953693277,-8.345653866677036,-1.6663175983013774,2.0810481666968648,2.047943368833328
Netherlands,-18.803838235197432,-9.232318195321342,2.342478829769347,1.1406744630835524,-0.1727372020232285
Belgium,-18.721439757334736,-9.492572897480384,2.6740151149883897,0.8554492358762446,-0.24744369886520673
Luxembourg,-18.51521086944055,-9.259828480601724,2.7280119005502472,0.9149287798166086,-0.9159169205911145
France,-24.245957866610716,-3.0187404673698253,7.253428932172126,-6.838707631355657,-4.489780865733045
Monaco,-19.311512664665692,-7.70447877642737,3.912873363573803,-0.3157768041941802,-1.953220103347354
Liechtenstein,-11.334089104917034,-8.027019061497812,-1.3040930745492887,2.107534607925197,1.671081815610158
Switzerland,-11.697606313391386,-8.058654342132519,-1.5190503934078026,1.850611728560088,1.3547140668323856
Spain,-18.927466806739535,-9.69854480134927,3.3546391604409864,0.6661375933988243,-0.9730470631743477
Andorra,-14.629529550282646,-8.765986319945318,-0.30827476381185237,1.4712407900833107,1.0234523996773066
Portugal,-17.37331564678736,-9.468721303690213,2.51684694134809,0.6913469593988368,-0.19011290462199543
Germany,-20.84782903607479,-8.715190090060053,3.4826627915685107,0.30877127591462106,-0.7789109950210543
Poland,-20.37816701814554,-8.442528198628656,4.4833138006205635,-0.4100114572448714,-0.47412396922451466
Hungary,-21.361177472399724,-7.869504244509695,3.4211319972655407,-0.6093255518470798,-0.690972828772957
Czechia,-21.40164285208661,-8.731051946688126,3.410485481029587,0.5055957601574643,-0.7170746525099828
Slovakia,-19.377795077553767,-9.483085623240964,2.9908448416535736,0.5962664054356336,-0.6962677708798476
Italy,-18.421090136495092,-8.915827574377849,2.8252635635460477,0.07821478402040309,-0.8475918155627775
San Marino,-11.371252361923878,-8.53894080359633,-2.570959755311903,1.894314339355982,2.487799994750045
Malta,-10.764196476858816,-9.03112721192449,-1.8436896545732413,0.8905007928771842,1.8823808762922942
Albania,-18.46426350989856,-9.318156983583618,2.666980619369431,0.43967515771977195,-0.7202170043718905
Montenegro,-17.888080112886854,-9.525805652250686,2.449178026485868,0.8198028321124942,-0.5025874723558152
North Macedonia,-15.40809502751524,-9.235473357052445,0.2907594135574745,1.608890674524022,0.9789398349921263
Croatia,-19.0248111627454,-9.296874592497803,2.8458535493871913,0.4688129268605514,-0.5404932387519512
Yugoslavia,-6.422868316644909,-5.960711062558855,2.9182840514514914,3.4343414716553307,-0.1726173618460577
Slovenia,-18.548991291848925,-9.89754658729947,2.939924925637451,0.9788134637237538,-0.724725616934871
Greece,-16.38886192242026,-9.177621152106408,2.8029039332466184,1.1723717179468083,-0.03627712264679765
Cyprus,-10.494035227889245,-8.530919142036153,-0.6923366938845501,0.5410145862100221,2.620083535057624
Bulgaria,-18.439244939217478,-9.619213683866496,2.3583793094165095,0.8362764644168985,-0.24031331595696287
Moldova,-12.980000280028705,-7.936081571438788,-1.7069498142875215,1.140570488702819,1.8216211552855788
Romania,-19.590841259252986,-8.590206050860017,3.724895811655334,0.25484765032030454,-0.11916297064203608
Russia,1.4678939871275631,6.1066392141542964,25.709741302191798,2.556776851311685,-5.722672242451273
Estonia,-19.830899323499203,-9.462376867362503,4.473714390636128,0.14415920725549622,-0.2545903047304507
Latvia,-20.123520710087377,-8.996091107715538,4.308050428318464,-0.028557478132323833,-0.395068320040474
Lithuania,-20.72792524004675,-8.737573277608154,3.9055298638286433,-0.19559346129862223,-0.8239895834773213
Ukraine,-18.828873298049903,-7.542493615067519,2.3709534946993966,-0.4661388040856483,1.4153051339022442
Belarus,9.039550022625024,1.2633060511919383,9.906469703507819,5.082486305863849,2.2797027028344177
Armenia,0.9675197893498596,-2.1735238159498445,6.128304357609611,2.818695971981423,0.7664398078802835
Georgia,-15.986250507582342,-6.143562541547538,2.058132287912383,-0.3716454899825571,0.6061448623900236
Azerbaijan,10.139316470921326,-2.715629340737255,-0.42809719310777483,-1.2278525715089312,1.9895064107229348
Finland,-15.85566909611754,-9.229259725856698,1.2394413192578861,1.2309489206586743,1.5800584992146558
Sweden,-13.021981416060523,-8.862321436627468,-1.6527385367877134,1.8681809717149425,2.224246242150472
Norway,-16.980257399798784,-9.301617897361872,2.0488626168007613,1.2111822331345632,-0.5972874750147035
Denmark,-19.818989775418288,-9.32474062381828,3.0792866766963187,0.7962276536223268,-0.776129438098612
Iceland,-16.309808879357984,-9.784596103285494,1.9347183098828693,0.39099266160994517,-0.23536842623752358
Cape Verde,7.786303620141027,-2.7943117004602565,-5.579896286424667,-1.674280114560827,-2.7927177281030136
Gambia,5.620749969254295,4.796182416620424,5.180747474807488,-0.38023879644342196,2.2636719963179046
Mali,8.055250044718735,-3.482655803915522,-0.7319513276459261,-1.1153615467492177,-2.71626411131467
Senegal,8.039330292087715,-3.929719571513233,-4.2871232304283255,-2.6528393052286794,-1.8298406524711908
Benin,6.375411137746292,1.7020147575815814,-6.002730943526845,-1.3603698605394083,-4.057026323406663
Niger,3.570705524102978,5.949767351050216,1.0003124056716006,-0.5986442380359615,-11.074136829828642
Côte d’Ivoire,4.821973769045594,4.642117015585268,-8.035252688477325,1.8245096989480918,0.9244450074750393
Guinea,6.086440474896187,0.36864520439066156,1.1766200342087851,-2.779607830290184,-0.1812677229904775
Burkina Faso,7.995039331659077,-1.4132151712996435,-5.146764432339606,-0.9600089315580456,-1.6607797254984862
Liberia,-1.222488837669411,8.00470010196399,-10.769905163297627,-2.1015209412063833,-1.0927303179843912
Sierra Leone,6.268458494841077,-1.0509761274620968,-2.7767117074850933,-1.8716899035663066,-3.709311878059581
Ghana,5.294947360272961,1.806139674324544,-7.894964907851296,0.6989393648905602,-2.8884613856088635
Togo,3.9593363363447978,4.933721889396177,-8.798710949971163,2.6850492187116095,1.197534187661467
Cameroon,2.1631955208632108,15.575639305379998,-0.3505737741835866,8.306692969885079,-0.2772434121496424
Gabon,5.52176931395429,7.853207544631347,4.58111887620247,-3.799040898718605,2.780977338281953
Central African Republic,3.7593465128122756,6.269762665826756,-2.2822196635556944,4.794996937838857,-8.40518317001446
Chad,4.980229009832259,4.702421027885331,-3.0444917080906913,-4.412244735129602,-2.188522367179396
Congo - Brazzaville,9.106083453559881,-0.44637357005794287,-2.4631904355806844,-0.47103391032005715,-2.6140619288981823
Kenya,10.738147041752677,-1.7543230920516943,-0.36284436128761155,-0.30798156196778903,-1.6349436674198414
Tanzania,10.103513090996087,-0.17086140858841287,1.027249314466434,-0.4801490839509126,1.1290434621509302
Burundi,11.682414094834693,4.307005862408193,2.9308047237279338,5.278498902679209,-1.674214670893103
Somalia,-3.1119082657619934,20.21723980750205,10.551213240541802,-8.449394302760506,3.129143027385687
Ethiopia,9.460749338148707,-1.9406068915670278,-2.655616567710102,-1.4541145820428825,-0.49815128013804727
Eritrea,11.118839048945171,0.9265689622546022,1.4656479889088465,0.10245753128488169,2.356369096646435
Zimbabwe,10.537116302356328,7.568331563365853,16.32631878228407,4.013542948197224,5.248474216957844
Malawi,3.8704779328236305,5.890901685152745,-8.633147267189065,0.9949072954534279,-2.5541020486302446
South Africa,9.559744423065158,-2.6410475663370185,1.259573465314293,-0.2509597732698494,-1.3358240594653275
Namibia,9.350400335871786,-0.20660849359667643,-0.4413265815177707,-0.8916809586729355,-3.6570396543996933
Lesotho,7.95565243704163,-0.7614816396861875,-4.447347073262462,0.5319486171630425,-1.9110902530932958
Botswana,7.280272631297028,-1.5761103891262105,-5.955156614295752,-1.4865062953226915,-2.734948747002048
Eswatini,2.6240474406365806,12.192290179683194,-7.243800305497314,4.529658178349344,-0.2681271522075661
Madagascar,5.3755308871953105,6.835198440483257,-8.924592510169584,4.82002547144402,-0.6690448310925555
Mauritius,9.291389381515582,-0.6064397390607199,1.0892521479714175,-0.651518493069811,-4.911583802885895
Morocco,9.183133091329303,-3.274997639470088,-1.5346330144813332,-4.408011433416753,3.1807964653390446
Algeria,12.16763915738215,-1.8178285063696435,3.216961528456131,-1.200386071340522,5.0998304928698035
Tunisia,9.261991007409412,-4.103608487254664,-2.207001635838328,-3.0408664905690994,3.2663745560062596
Sudan,13.39953583295312,-0.8401988902429226,4.6329974181598805,-0.649202976190381,5.695812392554626
South Sudan,-6.269429471498062,25.505515597047566,10.973627021002667,-0.4119115347060575,-5.6286146213240755
Iran,14.495983385682516,5.65174795591027,18.07192285927807,4.56276013789628,5.227666739714534
Turkey,-10.66784905201854,-8.703063350555555,6.479835928401159,-2.1432996508659117,-1.17526408882887
Iraq,11.923786707698037,-2.498265154317096,1.4464185049241052,-2.3307437114077327,4.732625177018552
Egypt,13.181763611385142,1.6828333928774308,8.409267780382022,-2.11514634270419,6.828646858761104
Syria,15.627859632772159,8.391394043195568,22.280208372364633,5.478912986448118,0.7259935888645619
Lebanon,11.104351569538638,-2.0263228779733775,2.529460570800371,-1.4954904596844378,4.102724433233819
Jordan,9.98198983366058,-3.6565168625443305,-1.7301725719544534,-3.681897671104472,4.526449266888673
Israel,-41.796272181776835,44.46790831730096,-1.1270230653274154,-19.681044798097876,1.3549749360779817
Saudi Arabia,10.823897956886988,-1.862978748786112,1.920521403916111,-3.711591739837429,7.291802979549858
Kuwait,11.191333066342821,-2.2521290840651766,1.6452267295902065,-3.3477534093719825,7.2599148424600495
Bahrain,10.362154742839046,-3.289062136659956,-0.46583775374385583,-3.400681529527911,5.622455830227857
Qatar,10.46400768134278,-2.6292057001178644,0.5486187200404402,-3.329770460789843,6.919138372102021
United Arab Emirates,10.247236541080909,-3.3271773108294456,-0.67402704631441,-3.596013310375046,5.278165791981542
Oman,12.263652132956478,-1.5830971995002816,3.6372294123985216,-2.6755113671645905,7.589475205846214
Kyrgyzstan,10.353517833060879,0.2785446497301067,7.252859056067336,0.496878449672167,1.3532010677255117
Uzbekistan,9.236659889915966,0.8831369082346969,9.277639358972625,0.17608018291678448,2.01583101425506
Kazakhstan,9.08604032895318,-3.1974076619748617,-0.22811361250284323,-0.9044335086427184,-0.27414763076061205
China,9.018193474847697,1.3045920162993123,14.75982847679925,2.3037096763884932,-3.203564373345318
Mongolia,7.0627978588916,-2.90945457934188,-4.261254105901334,0.6890234778015694,-1.2963706427169253
North Korea,11.083411957762275,12.117054115306674,27.68718065578752,5.10719055754497,-6.826664353228865
South Korea,-16.681239577731926,-6.725631758628473,6.897625641250378,-0.25036851751638955,-1.4425016533945236
Japan,-12.72172076953127,-8.48358841196343,-0.641815098715447,0.9634912461626897,1.0054476115741324
India,6.847242294600958,4.754816113327795,13.289360475500157,0.0231348554787425,-7.50660436436602
Bhutan,8.472892771682876,-2.160239101006307,-1.4024462290668045,-1.6821604684330587,-4.395298361140208
Pakistan,7.59315534263435,2.9122640451439064,11.15933731484169,-2.4578004344408573,-5.6907691912624
Bangladesh,9.622555178593158,-4.386490108849574,-2.9123622513759546,-2.618835892438062,0.3497716055631552
Myanmar (Burma),8.310059030189814,7.514340657833645,1.0872274439825116,5.168436005829835,4.513451900839651
Maldives,8.625909015332288,-4.953186019070449,-4.488139399180134,-3.44438218965441,0.8810860489123283
Nepal,9.494371777535086,-3.108165625206912,-1.0935840823593597,-1.9636113201514012,0.4007510942477849
Thailand,7.997086152062432,-4.496999114445807,-4.535360864298467,-1.5851017997666506,-0.7643411679754717
Laos,12.11733877270461,-1.5416870557504276,3.2053364300894693,0.6330862197271365,2.772029882667538
Vietnam,12.036123031321663,-1.000871629485473,4.265164495910764,-1.201659337851394,5.247735020828959
Malaysia,9.636464911257725,-3.983328756327725,-2.875205696985029,-2.8456863151805813,0.41437182706149056
Singapore,8.96779194457233,-4.355072681067798,-3.157101916081574,-2.3321967180928835,-0.005675636965679333
Brunei,10.584304461517346,-3.8360890447043072,-1.8219756601256925,-3.0687703241791358,1.95765803812956
Philippines,8.876953299767893,-4.094426143016163,-3.1019963609884895,-0.7902927884635034,-1.1530134377180838
Indonesia,11.142418332474627,-2.7961009128633068,0.8089239632651792,-1.9765019983588288,3.9937149708984485
Australia,-24.037039763036127,3.7561518978926127,-5.114052903974906,8.939444980466357,3.659668698420287
Papua New Guinea,2.3730721682094362,6.28799902652074,-6.8005348964038905,1.9613414444298414,3.4285233500404817
New Zealand,-10.620551575459999,-7.988470655081269,-1.928540813067813,2.3171107774588524,1.9640019039918106
Vanuatu,1.8028244966069886,7.782880493454589,-12.24952002188802,4.288943677683004,-1.146813356005567
Solomon Islands,2.2731369691859933,4.793272870382235,-9.220635731134257,0.4337229808948915,-0.020123704559502187
Kiribati,-1.9887271689875947,12.380207334177593,-7.662862612425821,-1.3617977166265656,-2.350092086047678
Tuvalu,-1.7785986793121442,9.268945334815797,-5.8511160540841,-3.299093521775768,-0.5683603918217756
Fiji,6.514104662732541,0.10092539272966711,-4.192884516270317,2.152423273347011,-0.6509042101900335
Tonga,-2.930204490031195,13.935183164906263,0.5601152778382713,5.7895367607475645,-1.904007268599978
Nauru,-7.684218563868333,32.10548941253621,1.9519032160483967,11.618894566237964,2.94556764551338
Marshall Islands,-18.923122735855856,21.053366118577188,-15.132614950372215,13.059113936298797,7.010248829815551
Palau,-11.900326369331216,21.357375675959403,-8.360469694607323,9.07315224526011,0.9830010856760062
Micronesia (Federated States of),-24.965323896649927,21.662822882949165,-10.331386746632532,10.462198974313866,5.162075716089168
Samoa,3.0183304456814475,-1.66852849547018,-4.082932866809015,1.3278627817317388,-1.9567857394499804
Austria,-11.67396576114744,-8.059144760026406,-2.0614235322205277,2.023320613142579,2.450458680989992
Bosnia & Herzegovina,-14.152959613659062,-8.2323584872853,1.977198882395115,2.030775743619606,-0.37917575266716147
Nigeria,8.374615931654304,-1.7063387233402807,-3.5440534111649113,-0.9769903178097559,-0.5683026456044622
Uganda,10.308030875260949,4.9718015026343325,3.0609022541024644,0.7889522063183259,2.2751061009421782
Djibouti,9.297406997117726,-3.7475063683623975,-3.684312419127073,-3.6326808838898437,1.487208707602101
Angola,8.461704412759133,0.4126302150931576,2.8825105542421223,0.8303698212548143,-5.6449562184272395
Libya,10.220106553282205,-2.6318648621540315,-1.2630287811590715,-3.6907255483381025,3.205554094288816
Afghanistan,9.571293780345787,-2.963005136744574,-2.7224842981963553,-2.7914766982534105,-0.9342098603865543
Sri Lanka,9.53157695493346,-3.501778356126386,-1.1345357457914753,-1.558652197327469,1.4124575510081048
Cambodia,10.943420446646115,-2.7330495267761057,1.0550226921188506,-0.2741434926160392,0.27233441454541074
Equatorial Guinea,1.263405368833232,15.869357787000002,5.165367835392238,-0.03132821327445873,8.056345357882458
Mauritania,11.349075218327478,-1.6090846826895453,-0.8753753622822792,-2.5335601024245693,1.6170130163401402
Congo - Kinshasa,1.5945736453849255,15.537249895449959,-4.076456320927022,3.0889354718608337,-4.010542838355753
Rwanda,0.42890117095358493,16.059553378296993,4.395763926815017,5.711661151097957,5.640568433521165
Mozambique,9.666379931331832,-3.6767043390802208,-2.5162524574314538,-1.646618684729409,-1.0139459869324376
Zambia,8.601019647510267,-2.6140580427915467,-3.4203725778844385,-1.3421430037075401,-3.2456601338446225
Comoros,6.293880500855643,4.706613934786991,-3.9393211612871446,-3.467267983092749,-2.8712192788136437
Seychelles,2.049327704227132,11.890230652440305,5.680860070345253,4.131708966909685,-9.931161088302636
Turkmenistan,6.7862176479123715,4.888844892305022,4.452921637093784,-2.1592937072885316,-2.416803549439171
Tajikistan,9.857758483219076,-1.3230839627295916,3.5717397991198934,-0.300639113589215,2.366301106055613
Guinea-Bissau,4.8936875817323715,4.960791899650377,-6.381781988978941,-4.048916631324013,-5.27782446160732
São Tomé & Príncipe,-5.163369077299007,22.88054195396986,11.339384105370392,-0.36204735552168366,-5.673467803449747
Yemen,10.755496563090613,-1.8495073088142815,0.18356985799869124,-3.042135746228273,5.680421950980535
Timor-Leste,6.201789014133265,-1.1900630354875306,-3.693474115243809,0.6858945829553447,-2.3560591636460724
